id,cricket,dance,music,painting,swimming
1,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
2,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
3,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
4,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
5,captain,Ballet,pop,Acrylic-paint,Backstroke
6,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
7,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
8,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
9,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
10,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
11,captain,Ballet,pop,Acrylic-paint,Backstroke
12,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
13,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
14,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
15,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
16,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
17,captain,Ballet,pop,Acrylic-paint,Backstroke
18,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
19,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
20,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
21,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
22,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
23,captain,Ballet,pop,Acrylic-paint,Backstroke
24,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
25,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
26,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
27,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
28,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
29,captain,Ballet,pop,Acrylic-paint,Backstroke
30,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
31,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
32,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
33,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
34,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
35,captain,Ballet,pop,Acrylic-paint,Backstroke
36,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
37,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
38,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
39,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
40,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
41,captain,Ballet,pop,Acrylic-paint,Backstroke
42,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
43,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
44,Batsman,Contemporary,HipHop,Spray-paint,Freestyle
45,wicketkeeper,Kathak,folk,Spray-paint,Freestyle
46,All-rounder,Breakdancing,Jazz,Spray-paint,Freestyle
47,captain,Ballet,pop,Acrylic-paint,Backstroke
48,Fastbowler,Salsa,Rock,Spray-paint,Freestyle
49,Spinner,Bharatnatyam,classicial,oil-painting,butterfly
